enter voicing mode (submenu logs in separate files)

< 0x72 (r)
> 	0x06 ([ACK])
< 0x00 ([NUL])
< 0xc5 (?)
< 0x00 ([NUL])
< 0x0e ([SO])
> 	0xae (?)
> 	0x88 (?)
> 	0x7a (z)
> 	0x87 (?)
> 	0xa2 (?)
> 	0x87 (?)
> 	0x15 ([NAK])
> 	0x87 (?)
> 	0x1b ([ESC])
> 	0x87 (?)
> 	0x44 (D)
> 	0x80 (?)
> 	0xf9 (?)
> 	0x86 (?)
< 0x76 (v)
> 	0x06 ([ACK])
< 0x80 (?)
< 0x71 (q)
> 	0x06 ([ACK])
< 0x86 (?)
< 0xf9 (?)
< 0x00 ([NUL])
< 0x10 ([DLE])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x75 (u)
> 	0x06 ([ACK])
< 0x00 ([NUL])
< 0x7a (z)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x6b (k)
> 	0x06 ([ACK])
< 0xf3 (?)
< 0x0b ([VT])
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0xff (?)
< 0x00 ([NUL])
< 0xaa (?)
< 0xaa (?)
< 0xaa (?)
< 0xaa (?)
< 0xaa (?)
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x8e (?)
< 0x02 ([STX])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
< 0x00 ([NUL])
